firstName,lastName,movieTitle,releaseYear,categoryName,iteration,isWinner
John,P. Livadary,Pal Joey,1957,Best Sound,30th,no
Gordon,E. Sawyer,Witness for the Prosecution,1957,Best Sound,30th,no
Fred,Hynes,South Pacific,1958,Best Sound,31st,yes
Gordon,E. Sawyer,I Want to Live!,1958,Best Sound,31st,no
Leslie,I. Carey,A Time to Love and a Time to Die,1958,Best Sound,31st,no
George,Dutton,Vertigo,1958,Best Sound,31st,no
Carl,Faulkner,The Young Lions,1958,Best Sound,31st,no
Franklin,E. Milton,Ben-Hur,1959,Best Sound,32nd,yes
Carlton,W. Faulkner,Journey to the Center of the Earth,1959,Best Sound,32nd,no
A.,W. Watkins,Libel,1959,Best Sound,32nd,no
George,Groves,The Nun's Story,1959,Best Sound,32nd,no
Gordon,E. Sawyer,Porgy and Bess,1959,Best Sound,32nd,no
Fred,Hynes,Porgy and Bess,1959,Best Sound,32nd,no
Fred,Hynes,The Alamo,1960,Best Sound,33rd,yes
Gordon,E. Sawyer,The Alamo,1960,Best Sound,33rd,yes
Gordon,E. Sawyer,The Apartment,1960,Best Sound,33rd,no
Franklin,E. Milton,Cimarron,1960,Best Sound,33rd,no
Charles,Rice,Pepe,1960,Best Sound,33rd,no
George,R. Groves,Sunrise at Campobello,1960,Best Sound,33rd,no
Fred,Hynes,West Side Story,1961,Best Sound,34th,yes
Gordon,E. Sawyer,West Side Story,1961,Best Sound,34th,yes
Gordon,E. Sawyer,The Children's Hour,1961,Best Sound,34th,no
Waldon,O. Watson,Flower Drum Song,1961,Best Sound,34th,no
John,Cox,The Guns of Navarone,1961,Best Sound,34th,no
Robert,O. Cook,The Parent Trap,1961,Best Sound,34th,no
John,Cox,Lawrence of Arabia,1962,Best Sound,35th,yes
Robert,O. Cook,Bon Voyage!,1962,Best Sound,35th,no
George,Groves,The Music Man,1962,Best Sound,35th,no
Waldon,O. Watson,That Touch of Mink,1962,Best Sound,35th,no
Joseph,D. Kelly,What Ever Happened to Baby Jane?,1962,Best Sound,35th,no
Franklin,E. Milton,How the West Was Won,1963,Best Sound,36th,yes
Charles,Rice,Bye Bye Birdie,1963,Best Sound,36th,no
Waldon,O. Watson,"Captain Newman, M.D.",1963,Best Sound,36th,no
James,P. Corcoran,Cleopatra,1963,Best Sound,36th,no
Fred,Hynes,Cleopatra,1963,Best Sound,36th,no
Gordon,E. Sawyer,"It's a Mad, Mad, Mad, Mad World",1963,Best Sound,36th,no
Walter,Elliott,"It's a Mad, Mad, Mad, Mad World",1963,Best Sound,36th,yes
Robert,Bratton,A Gathering of Eagles,1963,Best Sound,36th,no
George,R. Groves,My Fair Lady,1964,Best Sound,37th,yes
John,Cox,Becket,1964,Best Sound,37th,no
Waldon,O. Watson,Father Goose,1964,Best Sound,37th,no
Robert,O. Cook,Mary Poppins,1964,Best Sound,37th,no
Franklin,E. Milton,The Unsinkable Molly Brown,1964,Best Sound,37th,no
Norman,Wanstall,Goldfinger,1964,Best Sound,37th,yes
Robert,Bratton,The Lively Set,1964,Best Sound,37th,no
James,P. Corcoran,The Sound of Music,1965,Best Sound,38th,yes
Fred,Hynes,The Sound of Music,1965,Best Sound,38th,yes
James,P. Corcoran,The Agony and the Ecstasy,1965,Best Sound,38th,no
A.,W. Watkins,Doctor Zhivago,1965,Best Sound,38th,no
Franklin,E. Milton,Doctor Zhivago,1965,Best Sound,38th,no
George,R. Groves,The Great Race,1965,Best Sound,38th,no
Waldon,O. Watson,Shenandoah,1965,Best Sound,38th,no
Treg,Brown,The Great Race,1965,Best Sound,38th,yes
Walter,Rossi,Von Ryan's Express,1965,Best Sound,38th,no
Franklin,E. Milton,Grand Prix,1966,Best Sound,39th,yes
Waldon,O. Watson,Gambit,1966,Best Sound,39th,no
Gordon,E. Sawyer,Hawaii,1966,Best Sound,39th,no
James,P. Corcoran,The Sand Pebbles,1966,Best Sound,39th,no
George,Groves,Who's Afraid of Virginia Woolf?,1966,Best Sound,39th,no
Gordon,Daniel,Grand Prix,1966,Best Sound,39th,yes
Walter,Rossi,Fantastic Voyage,1966,Best Sound,39th,no
John,Poyner,The Dirty Dozen,1967,Best Sound,40th,yes
James,Richard,In the Heat of the Night,1967,Best Sound,40th,no
Jack,Solomon,"Hello, Dolly!",1969,Best Sound,42nd,yes
Murray,Spivack,"Hello, Dolly!",1969,Best Sound,42nd,yes
John,Aldred,Anne of the Thousand Days,1969,Best Sound,42nd,no
William,Edmondson,Butch Cassidy and the Sundance Kid,1969,Best Sound,42nd,no
David,Dockendorf,Butch Cassidy and the Sundance Kid,1969,Best Sound,42nd,no
Robert,Martin,"Gaily, Gaily",1969,Best Sound,42nd,no
Clem,Portman,"Gaily, Gaily",1969,Best Sound,42nd,no
Les,Fresholtz,Marooned,1969,Best Sound,42nd,no
Arthur,Piantadosi,Marooned,1969,Best Sound,42nd,no
Douglas,Williams,Patton,1970,Best Sound,43rd,yes
Don,Bassman,Patton,1970,Best Sound,43rd,yes
Ronald,Pierce,Airport,1970,Best Sound,43rd,no
David,H. Moriarty,Airport,1970,Best Sound,43rd,no
Gordon,McCallum,Ryan's Daughter,1970,Best Sound,43rd,no
John,Bramall,Ryan's Daughter,1970,Best Sound,43rd,no
Murray,Spivack,Tora! Tora! Tora!,1970,Best Sound,43rd,no
Herman,Lewis,Tora! Tora! Tora!,1970,Best Sound,43rd,no
Dan,Wallin,Woodstock,1970,Best Sound,43rd,no
L.,A. Johnson,Woodstock,1970,Best Sound,43rd,no
Gordon,McCallum,Fiddler on the Roof,1971,Best Sound,44th,yes
David,Hildyard,Fiddler on the Roof,1971,Best Sound,44th,yes
Gordon,McCallum,Diamonds Are Forever,1971,Best Sound,44th,no
John,W. Mitchell,Diamonds Are Forever,1971,Best Sound,44th,no
Al,Overton,Diamonds Are Forever,1971,Best Sound,44th,no
Theodore,Soderberg,The French Connection,1971,Best Sound,44th,no
Christopher,Newman,The French Connection,1971,Best Sound,44th,no
Richard,Portman,Kotch,1971,Best Sound,44th,no
Jack,Solomon,Kotch,1971,Best Sound,44th,no
Bob,Jones,"Mary, Queen of Scots",1971,Best Sound,44th,no
John,Aldred,"Mary, Queen of Scots",1971,Best Sound,44th,no
Robert,Knudson,Cabaret,1972,Best Sound,45th,yes
David,Hildyard,Cabaret,1972,Best Sound,45th,yes
Arthur,Piantadosi,Butterflies Are Free,1972,Best Sound,45th,no
Charles,T. Knight,Butterflies Are Free,1972,Best Sound,45th,no
Richard,Portman,The Candidate,1972,Best Sound,45th,no
Gene,Cantamessa,The Candidate,1972,Best Sound,45th,no
Charles,Grenzbach,The Godfather,1972,Best Sound,45th,no
Richard,Portman,The Godfather,1972,Best Sound,45th,no
Christopher,Newman,The Godfather,1972,Best Sound,45th,no
Theodore,Soderberg,The Poseidon Adventure,1972,Best Sound,45th,no
Herman,Lewis,The Poseidon Adventure,1972,Best Sound,45th,no
Robert,Knudson,The Exorcist,1973,Best Sound,46th,yes
Christopher,Newman,The Exorcist,1973,Best Sound,46th,yes
Richard,Portman,The Day of the Dolphin,1973,Best Sound,46th,no
Larry,Jost,The Day of the Dolphin,1973,Best Sound,46th,no
Donald,O. Mitchell,The Paper Chase,1973,Best Sound,46th,no
Larry,Jost,The Paper Chase,1973,Best Sound,46th,no
Richard,Portman,Paper Moon,1973,Best Sound,46th,no
Les,Fresholtz,Paper Moon,1973,Best Sound,46th,no
Ronald,Pierce,The Sting,1973,Best Sound,46th,no
Robert,R. Bertrand,The Sting,1973,Best Sound,46th,no
Ronald,Pierce,Earthquake,1974,Best Sound,47th,yes
Melvin,Metcalfe Sr.,Earthquake,1974,Best Sound,47th,yes
Charles,Grenzbach,Chinatown,1974,Best Sound,47th,no
Larry,Jost,Chinatown,1974,Best Sound,47th,no
Walter,Murch,The Conversation,1974,Best Sound,47th,no
Art,Rochester,The Conversation,1974,Best Sound,47th,no
Theodore,Soderberg,The Towering Inferno,1974,Best Sound,47th,no
Herman,Lewis,The Towering Inferno,1974,Best Sound,47th,no
Richard,Portman,Young Frankenstein,1974,Best Sound,47th,no
Gene,Cantamessa,Young Frankenstein,1974,Best Sound,47th,no
Robert,Hoyt,Jaws,1974,Best Sound,47th,yes
Roger,Heman Jr.,Jaws,1974,Best Sound,47th,yes
Earl,Madery,Jaws,1974,Best Sound,47th,yes
John,Carter,Jaws,1974,Best Sound,47th,yes
Arthur,Piantadosi,Bite the Bullet,1974,Best Sound,47th,no
Les,Fresholtz,Bite the Bullet,1974,Best Sound,47th,no
Richard,Tyler,Bite the Bullet,1974,Best Sound,47th,no
Al,Overton Jr.,Bite the Bullet,1974,Best Sound,47th,no
Richard,Portman,Funny Lady,1974,Best Sound,47th,no
Don,MacDougall,Funny Lady,1974,Best Sound,47th,no
Curly,Thirlwell,Funny Lady,1974,Best Sound,47th,no
Jack,Solomon,Funny Lady,1974,Best Sound,47th,no
Leonard,Peterson,The Hindenburg,1974,Best Sound,47th,no
John,A. Bolger Jr.,The Hindenburg,1974,Best Sound,47th,no
John,L. Mack,The Hindenburg,1974,Best Sound,47th,no
Don,Sharpless,The Hindenburg,1974,Best Sound,47th,no
Harry,W. Tetrick,The Wind and the Lion,1974,Best Sound,47th,no
Aaron,Rochin,The Wind and the Lion,1974,Best Sound,47th,no
William,McCaughey,The Wind and the Lion,1974,Best Sound,47th,no
Roy,Charman,The Wind and the Lion,1974,Best Sound,47th,no
Peter,Berkos,The Hindenburg,1974,Best Sound,47th,yes
Arthur,Piantadosi,All the President's Men,1974,Best Sound,47th,yes
Les,Fresholtz,All the President's Men,1974,Best Sound,47th,yes
Dick,Alexander,All the President's Men,1974,Best Sound,47th,yes
Jim,Webb,All the President's Men,1974,Best Sound,47th,yes
Harry,W. Tetrick,King Kong,1974,Best Sound,47th,no
William,McCaughey,King Kong,1974,Best Sound,47th,no
Aaron,Rochin,King Kong,1974,Best Sound,47th,no
Jack,Solomon,King Kong,1974,Best Sound,47th,no
Harry,W. Tetrick,Rocky,1974,Best Sound,47th,no
William,McCaughey,Rocky,1974,Best Sound,47th,no
Lyle,J. Burbridge,Rocky,1974,Best Sound,47th,no
Bud,Alper,Rocky,1974,Best Sound,47th,no
Donald,O. Mitchell,Silver Streak,1974,Best Sound,47th,no
Douglas,Williams,Silver Streak,1974,Best Sound,47th,no
Richard,Tyler,Silver Streak,1974,Best Sound,47th,no
Harold,M. Etherington,Silver Streak,1974,Best Sound,47th,no
Robert,Knudson,A Star Is Born,1974,Best Sound,47th,no
Dan,Wallin,A Star Is Born,1974,Best Sound,47th,no
Robert,Glass,A Star Is Born,1974,Best Sound,47th,no
Tom,Overton,A Star Is Born,1974,Best Sound,47th,no
Don,MacDougall,Star Wars,1974,Best Sound,47th,yes
Ray,West,Star Wars,1974,Best Sound,47th,yes
Bob,Minkler,Star Wars,1974,Best Sound,47th,yes
Derek,Ball,Star Wars,1974,Best Sound,47th,yes
Robert,Knudson,Close Encounters of the Third Kind,1974,Best Sound,47th,no
Robert,Glass,Close Encounters of the Third Kind,1974,Best Sound,47th,no
Don,MacDougall,Close Encounters of the Third Kind,1974,Best Sound,47th,no
Gene,Cantamessa,Close Encounters of the Third Kind,1974,Best Sound,47th,no
Walter,Goss,The Deep,1974,Best Sound,47th,no
Dick,Alexander,The Deep,1974,Best Sound,47th,no
Tom,Beckert,The Deep,1974,Best Sound,47th,no
Robin,Gregory,The Deep,1974,Best Sound,47th,no
Robert,Knudson,Sorcerer,1974,Best Sound,47th,no
Robert,Glass,Sorcerer,1974,Best Sound,47th,no
Richard,Tyler,Sorcerer,1974,Best Sound,47th,no
Jean-Louis,Ducarme,Sorcerer,1974,Best Sound,47th,no
Theodore,Soderberg,The Turning Point,1974,Best Sound,47th,no
Paul,Wells,The Turning Point,1974,Best Sound,47th,no
Douglas,Williams,The Turning Point,1974,Best Sound,47th,no
Jerry,Jost,The Turning Point,1974,Best Sound,47th,no
Frank,E. Warner,Close Encounters of the Third Kind,1974,Best Sound,47th,yes
Richard,Portman,The Deer Hunter,1974,Best Sound,47th,yes
William,McCaughey,The Deer Hunter,1974,Best Sound,47th,yes
Aaron,Rochin,The Deer Hunter,1974,Best Sound,47th,yes
Darin,Knight,The Deer Hunter,1974,Best Sound,47th,yes
Tex,Rudloff,The Buddy Holly Story,1974,Best Sound,47th,no
Joel,Fein,The Buddy Holly Story,1974,Best Sound,47th,no
Curly,Thirlwell,The Buddy Holly Story,1974,Best Sound,47th,no
Willie,D. Burton,The Buddy Holly Story,1974,Best Sound,47th,no
John,Wilkinson,Days of Heaven,1974,Best Sound,47th,no
Robert,W. Glass Jr.,Days of Heaven,1974,Best Sound,47th,no
John,T. Reitz,Days of Heaven,1974,Best Sound,47th,no
Barry,Thomas,Days of Heaven,1974,Best Sound,47th,no
Robert,Knudson,Hooper,1974,Best Sound,47th,no
Robert,Glass,Hooper,1974,Best Sound,47th,no
Don,MacDougall,Hooper,1974,Best Sound,47th,no
Jack,Solomon,Hooper,1974,Best Sound,47th,no
Gordon,McCallum,Superman,1974,Best Sound,47th,no
Graham,V. Hartstone,Superman,1974,Best Sound,47th,no
Nicolas,Le Messurier,Superman,1974,Best Sound,47th,no
Roy,Charman,Superman,1974,Best Sound,47th,no
Walter,Murch,Apocalypse Now,1974,Best Sound,47th,yes
Mark,Berger,Apocalypse Now,1974,Best Sound,47th,yes
Richard,Beggs,Apocalypse Now,1974,Best Sound,47th,yes
Nat,Boxer,Apocalypse Now,1974,Best Sound,47th,yes
Arthur,Piantadosi,The Electric Horseman,1974,Best Sound,47th,no
Les,Fresholtz,The Electric Horseman,1974,Best Sound,47th,no
Michael,Minkler,The Electric Horseman,1974,Best Sound,47th,no
Al,Overton Jr.,The Electric Horseman,1974,Best Sound,47th,no
William,McCaughey,Meteor,1974,Best Sound,47th,no
Aaron,Rochin,Meteor,1974,Best Sound,47th,no
Michael,J. Kohut,Meteor,1974,Best Sound,47th,no
Jack,Solomon,Meteor,1974,Best Sound,47th,no
Robert,Knudson,1941,1974,Best Sound,47th,no
Robert,Glass,1941,1974,Best Sound,47th,no
Don,MacDougall,1941,1974,Best Sound,47th,no
Gene,Cantamessa,1941,1974,Best Sound,47th,no
Theodore,Soderberg,The Rose,1974,Best Sound,47th,no
Douglas,Williams,The Rose,1974,Best Sound,47th,no
Paul,Wells,The Rose,1974,Best Sound,47th,no
Jim,Webb,The Rose,1974,Best Sound,47th,no
Alan,Splet,The Black Stallion,1974,Best Sound,47th,yes
Bill,Varney,The Empire Strikes Back,1980,Best Sound,53rd,yes
Steve,Maslow,The Empire Strikes Back,1980,Best Sound,53rd,yes
Gregg,Landaker,The Empire Strikes Back,1980,Best Sound,53rd,yes
Peter,Sutton,The Empire Strikes Back,1980,Best Sound,53rd,yes
Arthur,Piantadosi,Altered States,1980,Best Sound,53rd,no
Les,Fresholtz,Altered States,1980,Best Sound,53rd,no
Michael,Minkler,Altered States,1980,Best Sound,53rd,no
Willie,D. Burton,Altered States,1980,Best Sound,53rd,no
Richard,Portman,Coal Miner's Daughter,1980,Best Sound,53rd,no
Roger,Heman Jr.,Coal Miner's Daughter,1980,Best Sound,53rd,no
James,R. Alexander,Coal Miner's Daughter,1980,Best Sound,53rd,no
Michael,J. Kohut,Fame,1980,Best Sound,53rd,no
Aaron,Rochin,Fame,1980,Best Sound,53rd,no
Jay,M. Harding,Fame,1980,Best Sound,53rd,no
Christopher,Newman,Fame,1980,Best Sound,53rd,no
Donald,O. Mitchell,Raging Bull,1980,Best Sound,53rd,no
